158770
132531|132532|r
157542|157543|l
276|277|n
276|783|u
276|1339|o
276|1498|l
276|1715|g
276|2665|p
276|2943|c
276|4183|b
276|5254|r
276|7469|w
276|7961|m
276|8151|y
276|10218|s
276|16567|v
276|29361|i
276|46726|h
276|52314|d
276|85855|a
276|87820|k
276|126066|j
276|142188|t
1258|1259|a
1258|1271|m
1258|1744|l
1258|1782|y
1258|2296|b
1258|2483|n
1258|2490|r
1258|2677|s
1258|2814|c
1258|6909|k
1258|9402|g
1258|14689|p
1258|23925|e
1258|37661|i
1258|82664|-
1258|84308|d
1258|92645|q
1258|108319|h
1258|127204|f
1930|1931|n
1930|2477|d
1930|4388|s
1930|5655|b
1930|6667|l
1930|6898|v
1930|8156|p
1930|10827|a
1930|15665|o
1930|16679|g
1930|16686|m
1930|16693|r
1930|19320|c
1930|23139|f
1930|23615|e
1930|42789|k
1930|68304|u
1930|73503|y
1930|78857|w
1930|92456|-
1930|93525|h
1930|101317|x
1930|107028|t
1930|158406|q
5622|5623|r
5622|5927|l
5622|8993|b
5622|12264|n
5622|22468|y
5622|24215|t
5622|30844|c
5622|32075|u
5622|49916|k
5622|55267|g
5622|58061|a
5622|60343|o
5622|66852|w
5622|67449|m
5622|74237|-
5622|74241|h
5622|84960|j
5622|116952|s
5622|158419|f
6312|6313|v
6312|10275|n
6312|15656|s
6312|26227|g
6312|29012|r
6312|35901|p
6312|36865|m
6312|42378|i
6312|54722|c
6312|82878|b
6312|88902|?
6312|112991|a
6312|117072|t
6312|127072|w
6312|137774|k
6312|142847|f
6312|142864|d
6312|144099|-
6312|158285|x
14226|14227|a
14226|28028|.
14226|117511|i
18948|18949|a
54784|54785|e
54784|113589|r
61568|61569|o
65349|65350|n
73506|73507|i
73506|84856|e
73506|135677|a
77932|77933| 
95088|95089|e
95088|112020|i
95088|135643|a
132640|132641|a
132640|133204|u
516|517|m
516|871|g
516|1277|b
516|1343|n
516|1509|p
516|2300|r
516|2689|d
516|3503|l
516|3963|y
516|9473|v
516|10633|w
516|11595|t
516|13764|k
516|26513|c
516|28841|a
516|37846|u
516|48818|f
516|53407|q
516|57925|s
516|59216|i
516|64580|o
516|75125|h
516|90329|j
516|129463|ñ
516|134045|-
524|525|p
524|10642|l
524|12431|b
524|14817|m
524|27577|n
524|42071|j
524|61190|r
524|90361|g
524|111045|t
524|130033|a
524|132698|o
524|142040|e
531|532|b
531|786|r
531|9419|d
531|10435|p
531|11111|g
531|12667|m
531|14074|l
531|16500|h
531|17692|n
531|19205|c
531|25600|a
531|27590|y
531|29044|k
531|32014|t
531|36469|e
531|78658|-
531|116686|s
531|119183|o
531|131136|i
531|131910|q
1519|1520|r
1519|2828|n
1519|10173|c
1519|10932|b
1519|11867|m
1519|13033|l
1519|15773|k
1519|28009|w
1519|39166|y
1519|42725|o
1519|62826|p
1519|66492|g
1519|79355|-
1519|85410|t
5662|5663|a
5662|6677|n
5662|8215|o
5662|11104|e
5662|11107|p
5662|14950|b
5662|26439|d
5662|28765|l
5662|29247|k
5662|29418|g
5662|37458|m
5662|38381|t
5662|40724|c
5662|41728|q
5662|67660|r
5662|73271|z
5662|74260|w
5662|89269|s
5662|144982|i
15779|15780|e
15779|23632|i
15779|33975|a
15779|99842|o
18775|18776| 
18775|65978|r
54743|54744|i
54743|78864|t
54743|125086|a
126007|126008|'
126007|158621|b
133592|133593|i
1029|1030|l
1029|6902|c
1029|37466|r
1029|130093|s
1368|1369|r
1368|1524|c
1368|3722|s
1368|4679|l
1368|10438|g
1368|13048|a
1368|23951|n
1368|31424|j
1368|34972|z
1368|44752|b
1368|50437|ñ
1368|63826|t
1368|70022|v
1368|100304|e
1368|113942|o
1641|1642|r
1641|15393|n
1641|30877|g
1641|77438|t
1641|78356|l
82211|82212| 
1211|1212|i
1211|4338|e
1881|1882|e
1881|5839|m
1881|6743|u
1881|10789|b
1881|16607|n
1881|42340|a
1881|47592|o
1881|63664|p
3584|3585|i
3584|14479|l
3584|18880|c
3584|48428|a
3584|91243|u
3584|111762|r
3584|150010|o
5746|5747|o
5746|17623|u
5746|27403|a
5746|27407|i
5746|59556|e
9580|9581|a
9580|10570|e
9580|11439|i
9580|12885|g
9580|13192|l
9580|14024|o
9580|14766|m
9580|25690|d
9580|33952|s
9580|38221|h
9580|46293|c
9580|66506|t
9580|71146|y
9580|73196|z
9580|76807|f
9580|101960|u
9580|108888|r
9580|133908|w
9750|9751|o
9750|10024|i
9750|14475|a
9750|19632|l
9750|38816|w
9750|55420|u
9750|85493|e
9750|122784| 
9750|124189|b
9750|151011|v
10232|10233|e
10232|18877|i
10232|28100|a
10232|80231|r
10232|118501|o
11423|11424|o
11423|70142|a
11423|71218|i
11447|11448|o
11447|16613|b
11447|41641|l
11447|54537|h
11447|58091|-
11447|58464|a
11447|63056|u
12881|12882|a
12881|105517|h
16375|16376|u
16375|121596|a
16934|16935|i
16934|20281|a
16934|42263|u
16934|156868|o
19275|19276|n
19275|28829|u
19275|51944|a
19275|54666|l
19275|60426|b
19275|70061|p
19275|70067|t
19275|70301|s
19275|70636|c
19275|70678|d
19275|72000|m
19275|101272|o
26954|26955|u
52568|52569|i
60089|60090|a
60089|106188|o
60955|60956|u
79959|79960|a
118967|118968| 
156887|156888|a
156887|156892|i
2376|2377|i
2376|9113|q
2376|85518|c
2376|157686|s
3912|3913|a
3912|5379|e
3912|6082|i
3912|8121|t
3912|61122|o
3912|71550|q
3912|96391|m
3912|151338|c
3912|152174|d
5750|5751|o
5750|67391|a
5750|105256|i
5750|134947|u
5750|149713|e
6747|6748|o
6747|8914|d
6747|12961|e
6747|16178|t
6747|23607|a
6747|30779|i
6747|48450|l
6747|78566|u
6747|91324|y
6747|106520|-
8169|8170|a
8169|73349|o
8169|79238|u
8169|86313|$
11187|11188|o
11187|31267|r
11187|38869|l
11187|58224|a
11187|64381|i
11192|11193|m
11192|13212|i
11192|23968|c
11192|46814|o
11192|100264|a
11192|107132|u
11192|116535|p
11192|148947|l
25546|25547|a
25546|69906|h
25546|100435|c
25546|131606|u
27374|27375|b
27374|38655|a
27374|71110|l
27374|78320|i
27374|87610|j
27374|113187|o
27374|122737|p
36515|36516|'
37875|37876|a
47956|47957|l
47956|54121|i
47956|70734|s
47956|89980|a
47956|99526|o
48446|48447|b
48446|49351|g
55849|55850|g
55849|69409|d
55849|79235|o
55849|100649|a
55849|123756|i
55849|130214|s
58042|58043|o
58042|64234|u
58042|64461|a
58042|64865|b
58042|69590|s
58042|122107|p
63061|63062|i
63061|78556|o
63061|88476|l
69134|69135|u
76906|76907|r
76906|132478|t
77127|77128|?
84834|84835|e
90565|90566|o
90565|91320|i
104547|104548|s
133670|133671|a
134079|134080|o
155118|155119|a
3441|3442|a
3441|16783|r
3441|27943|d
3441|33510|l
3441|68023|p
3441|69175|m
3441|69894|g
3441|89769|b
3441|91723|n
3441|95980|s
3441|133773|c
7030|7031|r
7030|27223|s
7030|51769|n
7030|69958|y
7030|72985|l
7030|76243|v
7030|87897|m
7030|108175|a
7030|147913|h
7415|7416|r
7415|35838|l
7415|41179|y
7415|41925|n
7415|44840|v
7415|47129|c
7415|49346|s
7415|65299|b
7415|66286|m
7415|66904|g
7415|69993|w
7415|72411|e
7415|82587|p
7415|107946|t
7415|146326|k
7415|153835|o
13844|13845|m
13844|65525|n
13844|67072|b
13844|92324|l
13844|93675|c
13844|103658|a
13844|103663|d
13844|156928|p
17632|17633| 
17632|67399|p
72518|72519|b
72518|74583|l
72518|76872|r
72518|93575|p
72518|93937|w
72518|129447|s
3776|3777|a
3776|4985|l
3776|5583|n
3776|10964|t
3776|25491|r
3776|26140|m
3776|50194|g
3776|55576|d
3776|55598|w
3776|66959|-
3776|94749|k
3776|107098|p
3776|113282|b
3776|113537|o
3776|113542|s
3776|113747|u
3776|114151|h
3776|124993|y
3776|150378|?
5562|5563|l
5562|7042|t
5562|10712|s
5562|16426|y
5562|16515|u
5562|19869|p
5562|26200|k
5562|28291|b
5562|30730|i
5562|46140|n
5562|46305|o
5562|59934|g
5562|77531|h
5562|87812|w
5562|88221|m
5562|97853|d
5562|109831|a
5562|113789|-
5562|115860|r
5562|143425|j
11258|11259|t
11258|101847|r
11258|125921|m
11258|126359|n
11258|126479|y
11258|142896|d
11258|144054|h
11258|146138|p
26262|26263|n
26262|47158|r
26262|89632|l
26262|89789|d
26262|95999|k
26262|145627|m
26262|146418|h
39792|39793|m
39792|49821|l
39792|50227|n
39792|50233|y
39792|114719|g
39792|124234|d
39792|125319|s
39792|136778|h
39792|142095|r
39792|142196|b
39792|143455|p
39792|144201|t
125705|125706|i
125705|126091|u
126764|126765|a
126764|129640|i
126764|129793|u
7219|7220|p
7219|8175|r
7219|13809|m
7219|38886|b
7219|71265|l
7219|95637|c
11621|11622|n
17487|17488|n
17487|17800|t
17487|18103|m
17487|127410|o
17487|148141|l
31462|31463|l
31462|135618|m
81415|81416|r
108535|108536|a
16362|16363|t
16362|25560|w
16362|26067|b
16362|38032|m
16362|46388|k
16362|50441|g
16362|69776|p
16362|82472|o
16362|84721|n
16362|118224|h
16362|139989|r
21328|21329|b
27195|27196|m
27195|70786|u
32565|32566|s
32565|48640|k
32565|77475|l
32565|79496|g
32565|83012|b
32565|92298|p
32565|114730|m
32565|119335|n
32565|131591|y
64741|64742|c
64741|150146|o
92986|92987|a
101275|101276|a
117560|117561|t
3|4|t
3|67878|o
3|81030|c
3|81398|a
3|134040|n
3|134219|w
3|138007|u
1331|1332|l
1331|105974|.
7635|7636|g
7635|49889|o
7635|58518|s
7635|73086|d
7635|78337|t
7635|148696|i
8826|8827|t
8826|11846|o
8826|13006|i
8826|34868|r
8826|106730|u
9848|9849|o
9848|10257|p
9848|12099|t
9848|33748|a
9848|139973|u
9926|9927|i
9926|10615|o
9926|59907|u
9926|62213|a
9926|68849|v
9926|142353|l
10478|10479|o
10478|116940|a
10605|10606|a
10605|41989|t
10605|105744|i
10605|113205|o
11244|11245|o
37829|37830|n
37829|39364|k
37829|39599|c
37829|55853|d
37829|90906|g
82750|82751|o
95615|95616|p
133663|133664|t
137687|137688|t
150563|150564|p
158006|158007|o
238|239|i
238|1476|g
238|2274|c
238|2399|n
238|4737|d
238|4741|t
238|5208|a
238|21181|e
238|30413|s
238|34709|l
238|39354|h
238|44851|u
238|55447|o
238|71620|p
238|101872|j
238|116896|-
245|246|i
245|252|n
245|765|u
245|2279|a
245|29860|o
245|71114|c
245|76284|s
245|80153|e
245|131930|d
245|148032|t
736|737|s
736|1327|a
736|1460|u
736|2919|d
736|8335|b
736|8344|l
736|22391|-
736|23978|r
736|39878|k
736|41054|o
736|52748|i
736|58613|c
736|67095|h
736|86740|n
736|143173|e
736|149498|t
755|756|t
755|1178|o
755|1186|p
755|4546|a
755|7442|l
755|8753|i
755|8762|u
755|11202|m
755|14059|g
755|15568|d
755|20426|c
755|33592|e
755|39638|s
755|65147|n
755|66602|h
755|79905|-
755|80239|j
755|125739|k
755|153517|y
760|761|a
760|3654|p
760|3662|u
760|4555|i
760|16816|e
760|29405|t
760|32120|c
760|36834|s
760|79245|o
760|89112|d
760|140914|k
845|846|a
845|4596|p
845|8799|o
845|27426|s
845|52998|t
845|113447|-
845|133456|k
845|135031|e
845|144280|u
1322|1323|y
1322|8126|g
1322|53111|n
1322|54807|l
1322|123630|t
2061|2062|i
2061|6658|a
2061|9819|p
2061|12964|u
2061|26270|q
2061|29465|o
2061|45620|h
2061|131446|g
2061|132490|d
2061|133410|s
2061|150745|l
2392|2393|b
2392|12983|a
2392|13676|p
2392|38002|i
2392|38709|o
2392|63532|u
3915|3916|n
3915|14584|t
3915|54264|i
3915|124805|d
3915|137170|g
3915|145206|k
4159|4160|u
4159|6263|a
4159|14543|i
4159|17447|d
4159|27718|r
4159|32255|o
4159|61970|l
4159|75515|e
4165|4166|a
4165|4575|p
4165|5221|o
4165|5447|u
4165|5474|i
4165|6268|t
4165|18922|e
4165|38619|r
4165|52767|n
4165|71332|l
6482|6483|c
6482|7633|a
6482|9836| 
6482|13130|$
6482|47661|w
6482|49451|-
6482|60775|l
6482|78579|y
6482|157816|m
8365|8366|o
8365|96779|a
11833|11834|a
11833|21033|p
13681|13682|l
13681|37824|d
13681|144276|g
13681|148308|t
23974|23975|i
23974|35066|a
23974|141012|r
28163|28164|i
28163|32662|o
28163|89983|n
28163|105120|u
28163|134431|a
28163|149579|w
28163|152182|y
29352|29353|o
29352|52183|a
39886|39887|a
39886|50535|i
39886|104016|u
58046|58047|a
58046|60647|i
71165|71166|$
105020|105021|?
120658|120659|u
151026|151027|t
157861|157862|i
258|259|i
1053|1054|e
1053|126658|b
1480|1481|s
1480|16219|z
1480|70971|p
1480|73803|n
1480|107617|o
1480|108414|c
1480|138382|l
1480|141513|g
1480|157890|t
3846|3847|a
3846|4907|i
3846|37414|p
3846|96214|o
6274|6275|p
6274|10371|e
6274|126650|t
6274|131245|i
6274|142604|s
6274|157904|d
6281|6282|i
6281|10722|d
6281|15573|m
6281|16826|o
6281|18302|a
6281|22536|t
6281|25998|y
6281|26388|g
6281|27743|u
6281|37419|p
6281|65853|-
6281|68626|e
6281|132497|s
9130|9131|p
9130|12519|a
9130|37013|o
9130|37344|-
9130|40330|u
9130|47395|t
16043|16044|u
16043|21037|s
16043|24524|a
16043|51825|i
16043|58235|t
16043|71875|-
16043|78846|p
16043|92095|o
16043|144658|l
16819|16820|g
16819|31985|l
16819|55216|c
16819|86586|-
16819|114215|t
16819|118517|s
16819|142511|k
16819|147279|d
18745|18746|?
26622|26623|z
26622|28729|l
26622|141827|r
28995|28996| 
28995|35890|$
28995|68840|t
31697|31698|t
32208|32209|a
32208|111361|t
32208|122448|h
32208|133499|o
48474|48475|t
48474|51990|s
95221|95222|a
95221|115302|i
95221|131133|e
95221|141059|s
103460|103461|a
110018|110019|a
110018|134084|o
115291|115292|a
144285|144286|a
157942|157943|a
264|265|a
264|27929|o
264|34517|u
264|45575|v
264|89323|p
264|107992|i
264|133796|l
270|271|g
270|17472|t
270|21314|i
270|31700|c
270|38425|d
270|73820|o
270|83459|a
270|86747|s
270|137650|u
1673|1674|u
1673|2938|i
1673|4779|o
1673|7142|a
1673|53477|y
1673|150750|n
2631|2632|u
2631|47318|p
2631|74816|a
2631|150069|o
2932|2933|a
2932|4334|-
2932|8831|o
2932|10205|u
2932|78162|h
2932|109906|w
2970|2971|o
3494|3495|t
3494|28404|i
3494|31704|l
3494|41559|a
3494|42722|o
3494|48008|h
3494|59125|s
3919|3920|p
3919|6893|s
3919|41123|i
3919|83050|o
3919|143125|a
5976|5977|o
5976|26222|i
5976|79254|p
5976|158075|t
6883|6884|r
6883|16229|l
6883|73630|n
6883|83428|y
28302|28303|s
28302|107756|a
39153|39154|n
39153|113100|l
69917|69918|s
70981|70982|a
71155|71156|i
71155|132525|s
92701|92702|a
103138|103139|u
113504|113505|l
144792|144793|k
145062|145063|k
1689|1690|a
1689|14600|e
1689|19318|u
1689|61644|p
1689|68681|l
1689|71256|f
1689|88654|r
1689|151562|s
3545|3546|r
3545|27167|l
3545|73598|a
3545|110291|u
3545|123646|t
6662|6663|n
6662|20677|g
6662|27815|t
6662|29722|a
6662|115508|d
6662|116054|e
6662|117139|i
12480|12481|a
12480|96040|r
12480|118272|i
13261|13262|n
15942|15943|i
15942|130606|b
26674|26675|a
26674|102034|i
26674|110685|o
30799|30800|a
30799|34945|c
51317|51318|?
78585|78586|e
78585|94985|i
104772|104773|u
123575|123576|p
157865|157866|a
2608|2609|g
2608|15949|d
11250|11251|m
11250|29039|t
11250|44795|n
11250|158066|e
18926|18927|g
18926|83450|s
18926|96822|t
18926|109237|p
18926|129953|j
29295|29296|n
29295|77195|s
29295|81403|c
14674|14675| 
17468|17469|z
17468|21343|c
17468|23988|n
17468|25043|r
17468|32219|t
17468|36859|s
17468|91935|g
17468|129401|i
111665|111666|n
129408|129409|a
27541|27542|.
43002|43003|.
49568|49569|b
49568|64148|t
49568|71677|j
49568|100268|r
49568|123366|f
75577|75578|m
77170|77171|c
129943|129944|l
8|9|y
8|29986|r
11688|11689|i
30005|30006|d
31022|31023|c
31022|34338|e
48335|48336|a
95622|95623|b
117276|117277|i
137|138|a
137|144|u
137|2196|i
137|4051|c
137|11145|e
137|13991|l
137|15124|o
137|19472|b
137|55380|r
137|110614|g
137|123811|p
137|148529|-
159|160|a
159|9519|u
159|11393|r
159|15820|i
159|18182|c
159|19938|o
159|24606|s
159|24830|d
159|37908|m
159|49958|l
159|100331|e
167|168|i
167|964|l
167|2736|a
167|4488|o
167|4972|u
167|10469|s
167|10869|e
167|12333|m
167|12701|z
167|12825|b
167|13391|v
167|15448|-
167|53386|d
167|53557|w
167|58158|p
167|97286|t
180|181|i
180|5278|o
180|10114|a
180|10228|t
180|21688|s
180|33984|u
180|85713|b
596|597|a
596|985|g
596|5811|i
596|6803|e
596|8190|b
596|9527|p
596|22786|u
596|51193|o
596|53420|f
596|68365|c
596|132888|d
596|148682|-
602|603|a
602|992|g
602|6192|d
602|9048|t
602|19985|i
602|21436|s
602|33654|u
602|47345|l
602|50578|c
602|54835|-
602|65393|j
602|65879|o
602|82062|m
602|83204|r
602|84081|h
602|87860|b
602|93370|y
602|94925|v
602|95917|e
602|96270|f
602|99609|q
602|100753| 
602|104815|w
602|125768|n
614|615|a
614|1841|i
614|2530|u
614|5121|c
614|5820|o
614|8195|d
614|8716|m
614|9438|e
614|9698|l
614|15689|r
614|25267|p
614|36773|b
614|45008|s
614|74980|v
614|83556|t
614|89379|n
1007|1008|a
1007|3419|u
1007|5686|p
1007|14128|i
1007|22793|e
1007|22799|o
1007|46068|t
1007|65275|s
1007|71010|n
1007|130130|r
1014|1015|n
1014|15456|p
1014|15550|r
1014|26654|a
1014|31052|d
1014|36894|t
1014|38344|y
1014|60585|s
1014|79934|-
1014|89725|b
1014|96922|l
1014|103365|g
1014|106184|c
1831|1832|s
1831|4261|l
1848|1849|a
1848|4268|u
1848|4497|e
1848|9704|b
1848|9995|d
1848|12501|o
1848|20147|t
1848|29154|m
1848|32346|i
1848|105221|-
1848|115178|h
1848|133325|l
1848|151155|w
2168|2169|a
2168|9979|u
2327|2328|u
2327|12046|a
2327|30492| 
2327|30499|s
2327|39516|b
2327|39522|p
2327|60170|o
2327|83563|h
2327|148573|e
5333|5334|a
5333|8480|g
5333|19131|o
5333|20374|u
5333|49693|l
5333|52256|b
5333|52267|s
5333|55138|r
5333|58144|m
5333|61366|n
5333|64570|d
5333|65379|p
5333|68264|t
5333|73881|-
5333|85624|w
5333|90345|c
5333|93550|h
7226|7227|a
7226|10305|i
7226|36961|c
7226|60576|r
9959|9960|r
9959|12678|b
9959|17379|g
9959|30988|l
9959|33560|n
9959|59143|y
9959|59962|w
9959|102782|m
9959|122408|t
9959|147291|s
12842|12843|a
12842|41577|o
12842|42317|i
12842|74361|-
12842|89719|h
13421|13422|i
13421|57857|a
14427|14428|n
14427|21108|p
14427|33311|m
14427|54293|g
14427|69249|y
14427|72628|d
14427|74410|r
14427|79020|t
14427|93289|s
14427|156013|b
21952|21953|u
25120|25121|?
26894|26895|e
26894|55144|o
26894|69697|i
26894|94548|a
36557|36558|e
40367|40368|i
40367|59968|a
40367|89482|u
40367|140964|e
188|189|o
188|10182|r
188|13837|a
188|17092|d
188|58893|m
188|66739|b
188|69109|t
188|76208|u
188|122567|p
188|148317|i
188|156147|c
188|156153|e
1050|1051|o
1050|3533|u
1050|10891|d
1050|11053|a
1050|14167|i
1050|34109|l
1050|34615|g
1050|40266|v
1050|149290|e
1404|1405|c
1404|4853|i
1404|25275|p
1404|25485|o
1404|26569|m
1404|52933|e
1404|55403|u
1404|60733|a
1404|90692|b
4871|4872|c
4871|7707|s
4871|33350|v
4871|39707|d
4871|45553|g
4871|81177|a
4871|125454|e
4871|151265|r
4871|156143|n
5346|5347|o
5346|71137|i
5346|83438|c
6204|6205|c
6204|65637|t
6204|114442|i
14459|14460|o
14459|59302|a
14459|153965|r
27121|27122|c
27121|29251|r
33886|33887|u
38929|38930|o
41528|41529|u
41528|51718|o
41528|85004|t
52020|52021|t
52020|55406|m
52020|58453|n
52020|68006|a
52020|78079|o
52020|89642|c
52020|93748|i
63848|63849|a
63848|78470|u
67294|67295|o
67294|76606|h
132090|132091|n
148057|148058|l
1859|1860|s
14463|14464|z
67032|67033|s
81347|81348|s
4276|4277|n
4276|34477|y
4276|76619|r
4276|85782|m
4276|86542|s
4276|97436|t
4503|4504|c
4503|21463|a
4503|72246|i
4503|147846|o
5571|5572|i
5571|11916|a
5571|18030|l
5571|20381|o
5571|35670|u
5571|42329|t
5571|71991|y
5571|116493|p
6999|7000|t
6999|10701|a
6999|19429|v
6999|26532|i
6999|63142|r
6999|110828|u
9441|9442|n
9441|47743|b
9441|49414|v
10121|10122|a
10121|135395|i
18653|18654|a
18653|20939|u
18653|40892|b
18657|18658|i
18657|73749|s
18657|78081|a
24053|24054|o
24053|25488|a
24053|29025|c
24053|34481|u
24053|37572|-
32053|32054|a
32053|156167|o
63027|63028|o
72341|72342|i
72341|82497|a
72341|133770|o
108019|108020|i
118474|118475|m
8571|8572|t
24448|24449|u
24448|108875|o
58448|58449|r
69150|69151|r
69150|82566|v
69150|89842|d
82194|82195|e
82194|84375|i
130556|130557|b
148079|148080|i
15696|15697|l
15696|17707|v
15696|126916|m
16418|16419|n
16418|16540|v
16418|83072|m
16418|133896|y
16418|134010|l
16418|147625|r
65684|65685|m
65684|65820|c
65684|101077|t
65684|138308|n
126184|126185|a
126184|133899|m
126184|134817|p
126454|126455|i
152529|152530|e
34464|34465|r
34464|88583|v
34464|150986|u
121398|121399|b
114236|114237|a
13|14|e
7314|7315|a
8875|8876|y
8875|38998|$
10094|10095|i
45665|45666|a
45665|147207|u
880|881|l
880|41573|d
16988|16989|n
2238|2239|i
20699|20700|c
20699|21503|d
20699|74313|s
20699|123536|l
69233|69234|o
73852|73853|o
86332|86333|o
86332|124456|a
129549|129550|n
129549|149799|b
2975|2976|n
2975|127389| 
8859|8860|e
10282|10283|u
22554|22555|$
22554|29921|g
41478|41479|$
42835|42836|i
5630|5631|o
10177|10178|g
10177|58525|l
10177|59270|n
10177|83366|y
10177|87945|u
10177|134052|o
10177|149479|$
20265|20266|n
20265|65611|$
20265|72031|s
20265|73848|d
20265|84392|j
20265|88013|g
20265|145728|l
29381|29382|h
29381|77720|a
29381|135853|t
85867|85868|j
85867|134097|a
7321|7322|$
7321|23329|l
7321|55307|n
7321|117701|c
66253|66254|b
87948|87949|a
130845|130846|s
9639|9640|a
26552|26553|i
62068|62069|c
82611|82612|o
131251|131252|n
131251|139885|l
131696|131697|u
12120|12121|n
12120|62071|l
12120|66447|b
12120|90008|p
12120|119021|g
12120|134259| 
29923|29924|u
39080|39081|r
39080|73873|n
39080|84030|l
131455|131456|a
145659|145660|s
149876|149877|a
12491|12492|$
12491|30469|n
12491|136751|t
32672|32673|n
32672|46375|t
32672|68695|g
32672|73855|y
32672|118659|l
32672|118872|b
32672|120800|$
32672|123856|m
84976|84977|u
97193|97194|a
12550|12551|n
96250|96251|w
96250|138251|a
96250|152041|o
158710|158711|g
15282|15283|i
15282|32020|a
15282|37688|o
15282|77435|k
15282|145587|u
16235|16236|a
17218|17219|g
17218|69429|t
17218|130084|n
17218|146109|s
17218|149880|b
18336|18337|o
18336|26523|b
18336|49300|t
18336|69877|d
18336|158706|s
84321|84322|a
139627|139628|a
16530|16531|y
24693|24694|$
100003|100004| 
25189|25190|a
38028|38029|o
47558|47559|s
85864|85865|g
130059|130060|.
133375|133376|b
20|21|$
20|115916|o
33113|33114|t
33113|139207|h
33113|157646|a
33113|157661|z
39310|39311|o
39310|147257|g
47947|47948|a
47947|147998|e
57739|57740|p
87145|87146|n
101983|101984|v
109656|109657|o
111248|111249|u
112279|112280|u
123894|123895|$
127293|127294|o
147648|147649|i
226|227|b
226|3626|o
226|4326|r
226|5170|a
226|5468|i
226|7100|n
226|9801|t
226|15921|p
226|19818|u
226|79204|-
233|234|b
233|9370|i
233|19047|t
233|20218|a
233|41689|u
233|63459|o
695|696|r
695|837|b
695|1147|u
695|1316|s
695|1921|p
695|2578|l
695|2911|t
695|7072|c
695|7091|o
695|8095|a
695|9791|y
695|15160|k
695|20053|-
695|25033|g
695|28484|w
695|31967|m
695|71850|d
695|80449|q
695|92941|e
695|97243|h
703|704|u
703|5193|o
703|8330|a
703|60021|i
703|69282|t
703|69647|n
703|153180|s
2360|2361|a
2360|2510|v
2360|11175|n
2360|11518|s
2360|26477|u
2360|69402|i
2360|69476|o
2360|75078|b
2360|89465|h
2360|142796|k
2366|2367|g
2366|4730|s
2366|6846|e
2366|11218|d
2366|12947|c
2366|14044|t
2366|16347|b
2366|17186|u
2366|19502|n
2366|19691|a
2366|49615|h
2366|66102|i
2366|119805|y
7745|7746|a
7745|75389|u
8117|8118|r
8117|10159|v
8117|17777|a
8117|20419|u
8117|65808|o
8117|70222|i
8117|131640|n
10050|10051|s
10050|18705|d
10050|65722|a
11181|11182|a
11181|39584|o
11181|50672|i
12515|12516|o
12515|37280|a
16559|16560|a
17171|17172|b
17171|18697|a
17171|35060|u
17171|57888|o
17171|58346|l
17171|77088|i
17171|91213|h
18718|18719|s
18718|41691|i
18718|53514|a
18718|66410|u
18718|68619|p
18718|78821|l
21290|21291|a
21290|31960|u
21290|37869|o
21290|79200|l
21290|117043|i
32736|32737|z
32736|38701|l
32736|38836|g
32736|71248|r
32736|71673|h
32736|79470|m
32736|85939|s
32736|94023|b
32736|97755|n
32736|157622|j
55191|55192|a
55191|85364|u
66095|66096|l
66095|66674|n
66095|69398|s
66095|92330|b
66095|157614|c
66679|66680|c
68055|68056|g
68055|69763|s
68055|85934|t
68055|90204|l
68055|157599|w
72649|72650|u
72649|92770|a
72649|125256|e
104744|104745|i
104744|133284|a
2591|2592|b
2591|21479|r
2591|122764|n
74441|74442|n
74441|134000|l
74441|134799|b
93836|93837|l
93836|103446|s
8902|8903| 
8902|18726|a
8902|107331|l
24313|24314|m
24313|111243|e
46526|46527|g
60301|60302|g
71090|71091|e
94455|94456|a
94455|101126|i
94807|94808|g
94807|107788|o
124292|124293|$
126131|126132|$
142116|142117|i
10474|10475|o
10474|15166|i
10474|44771|e
11224|11225|a
13595|13596|g
13874|13875|o
13874|14537|e
13874|22385|u
13874|37282|a
19305|19306|o
19305|113085|d
19305|123846|a
20065|20066|g
32649|32650|u
33848|33849|v
35585|35586|u
37229|37230|a
37229|39002|o
53473|53474|n
57755|57756|?
76133|76134|o
76133|142344|u
102487|102488|a
109278|109279|n
21562|21563|v
21842|21843|g
21842|116039|a
21842|116043|u
48250|48251|e
48250|92617|n
48250|126292|o
48250|157680|a
66220|66221|s
66220|142800|o
66220|149571|c
87766|87767|-
98630|98631|a
98630|126498|i
121551|121552|n
123750|123751|n
137153|137154|a
141820|141821|o
67375|67376|r
129718|129719|.
121983|121984| 
24|25|o
24|6813|r
24|18861|u
39|40|e
15145|15146|n
19262|19263|u
47075|47076|r
58641|58642|e
63930|63931|a
63930|147630|i
106962|106963|a
121751|121752|h
1591|1592|$
2120|2121|t
2120|130579|b
2120|151310|m
2112|2113|d
2112|10126|n
2112|25302|m
2112|38475|i
2112|81358|r
2112|148273|l
23428|23429|y
23428|37959|m
23428|69113|i
4716|4717|r
4716|74156|n
15886|15887|g
15886|17821|a
17398|17399|a
17398|17761|u
17398|142881|o
18076|18077|i
20273|20274|a
22871|22872|o
59540|59541|d
142886|142887|o
7403|7404|o
7403|38462|a
7403|108510|m
12508|12509|i
19146|19147|r
19146|110600|i
21761|21762|s
32368|32369|g
32368|129712|r
66472|66473|o
66472|112267|a
66472|156515|y
76714|76715|a
94175|94176|t
10311|10312|n
10311|71211|g
29422|29423|e
99706|99707|d
